Entity,Code,Year,3.8.1 - Universal health coverage (UHC) service coverage index - SH_ACS_UNHC
Switzerland,CHE,2015,82
Switzerland,CHE,2017,83
Syria,SYR,2000,43
Syria,SYR,2005,51
Syria,SYR,2010,57
Syria,SYR,2015,59
Syria,SYR,2017,60
Tajikistan,TJK,2000,42
Tajikistan,TJK,2005,46
Tajikistan,TJK,2010,56
Tajikistan,TJK,2015,67
Tajikistan,TJK,2017,68
Tanzania,TZA,2000,23
Tanzania,TZA,2005,27
Tanzania,TZA,2010,37
Tanzania,TZA,2015,41
Tanzania,TZA,2017,43
Thailand,THA,2000,45
Thailand,THA,2005,60
Thailand,THA,2010,68
Thailand,THA,2015,75
Thailand,THA,2017,80
Timor,TLS,2000,24
Timor,TLS,2005,26
Timor,TLS,2010,37
Timor,TLS,2015,49
Timor,TLS,2017,52
Togo,TGO,2000,19
Togo,TGO,2005,27
Togo,TGO,2010,33
Togo,TGO,2015,42
Togo,TGO,2017,43
Tonga,TON,2000,44
Tonga,TON,2005,44
Tonga,TON,2010,54
Tonga,TON,2015,56
Tonga,TON,2017,58
Trinidad and Tobago,TTO,2000,51
Trinidad and Tobago,TTO,2005,62
Trinidad and Tobago,TTO,2010,67
Trinidad and Tobago,TTO,2015,72
Trinidad and Tobago,TTO,2017,74
Tunisia,TUN,2000,45
Tunisia,TUN,2005,62
Tunisia,TUN,2010,66
Tunisia,TUN,2015,70
Tunisia,TUN,2017,70
Turkey,TUR,2000,46
Turkey,TUR,2005,56
Turkey,TUR,2010,64
Turkey,TUR,2015,71
Turkey,TUR,2017,74
Turkmenistan,TKM,2000,50
Turkmenistan,TKM,2005,59
Turkmenistan,TKM,2010,64
Turkmenistan,TKM,2015,69
Turkmenistan,TKM,2017,70
Uganda,UGA,2000,23
Uganda,UGA,2005,29
Uganda,UGA,2010,39
Uganda,UGA,2015,44
Uganda,UGA,2017,45
Ukraine,UKR,2000,47
Ukraine,UKR,2005,51
Ukraine,UKR,2010,60
Ukraine,UKR,2015,65
Ukraine,UKR,2017,68
United Arab Emirates,ARE,2000,45
United Arab Emirates,ARE,2005,57
United Arab Emirates,ARE,2010,62
United Arab Emirates,ARE,2015,72
United Arab Emirates,ARE,2017,76
United Kingdom,GBR,2000,71
United Kingdom,GBR,2005,77
United Kingdom,GBR,2010,82
United Kingdom,GBR,2015,85
United Kingdom,GBR,2017,87
United States,USA,2000,76
United States,USA,2005,80
United States,USA,2010,80
United States,USA,2015,83
United States,USA,2017,84
Uruguay,URY,2000,63
Uruguay,URY,2005,69
Uruguay,URY,2010,75
Uruguay,URY,2015,79
Uruguay,URY,2017,80
Uzbekistan,UZB,2000,56
Uzbekistan,UZB,2005,56
Uzbekistan,UZB,2010,65
Uzbekistan,UZB,2015,72
Uzbekistan,UZB,2017,73
Vanuatu,VUT,2000,32
Vanuatu,VUT,2005,31
Vanuatu,VUT,2010,38
Vanuatu,VUT,2015,49
Vanuatu,VUT,2017,48
Venezuela,VEN,2000,47
Venezuela,VEN,2005,59
Venezuela,VEN,2010,64
Venezuela,VEN,2015,73
Venezuela,VEN,2017,74
Vietnam,VNM,2000,42
Vietnam,VNM,2005,46
Vietnam,VNM,2010,63
Vietnam,VNM,2015,73
Vietnam,VNM,2017,75
Western Asia,,2000,45
Western Asia,,2005,54
Western Asia,,2010,61
Western Asia,,2015,66
Western Asia,,2017,68
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",,2000,44
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",,2005,54
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",,2010,60
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",,2015,66
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",,2017,67
World,OWID_WRL,2000,45
World,OWID_WRL,2005,50
World,OWID_WRL,2010,58
World,OWID_WRL,2015,64
World,OWID_WRL,2017,66
Yemen,YEM,2000,28
Yemen,YEM,2005,30
Yemen,YEM,2010,39
Yemen,YEM,2015,40
Yemen,YEM,2017,42
Zambia,ZMB,2000,30
Zambia,ZMB,2005,37
Zambia,ZMB,2010,48
Zambia,ZMB,2015,54
Zambia,ZMB,2017,53
Zimbabwe,ZWE,2000,30
Zimbabwe,ZWE,2005,32
Zimbabwe,ZWE,2010,45
Zimbabwe,ZWE,2015,54
Zimbabwe,ZWE,2017,54
